FullGeoName,Year,Travel status,County,Count,Legend,Notes
"AL, Elmore",2016,All,01051,1 to 4,1 to 4,"AL, Elmore County"
"AL, Jefferson",2016,All,01073,1 to 4,1 to 4,"AL, Jefferson County"
"AL, Madison",2016,All,01089,1 to 4,1 to 4,"AL, Madison County"
"AL, Montgomery",2016,All,01101,1 to 4,1 to 4,"AL, Montgomery County"
"AK, Anchorage Muny",2016,All,02020,1 to 4,1 to 4,"AK, Anchorage, Municipality of"
AK,2016,All,02999,1 to 4,1 to 4,"AK, Alaska"
"AZ, Pima",2016,All,04019,1 to 4,1 to 4,"AZ, Pima County"
"AR, Benton",2016,All,05007,1 to 4,1 to 4,"AR, Benton County"
"AR, Sevier",2016,All,05133,1 to 4,1 to 4,"AR, Sevier County"
"CA, El Dorado",2016,All,06017,1 to 4,1 to 4,"CA, El Dorado County"
"CA, Humboldt",2016,All,06023,1 to 4,1 to 4,"CA, Humboldt County"
"CA, Marin",2016,All,06041,1 to 4,1 to 4,"CA, Marin County"
"CA, Mendocino",2016,All,06045,1 to 4,1 to 4,"CA, Mendocino County"
"CA, Monterey",2016,All,06053,1 to 4,1 to 4,"CA, Monterey County"
"CA, Napa",2016,All,06055,1 to 4,1 to 4,"CA, Napa County"
"CA, Placer",2016,All,06061,1 to 4,1 to 4,"CA, Placer County"
"CA, Riverside",2016,All,06065,1 to 4,1 to 4,"CA, Riverside County"
"CA, Sacramento",2016,All,06067,1 to 4,1 to 4,"CA, Sacramento County"
"CA, San Benito",2016,All,06069,1 to 4,1 to 4,"CA, San Benito County"
"CA, San Francisco",2016,All,06075,1 to 4,1 to 4,"CA, San Francisco, City and County of"
"CA, San Joaquin",2016,All,06077,1 to 4,1 to 4,"CA, San Joaquin County"
"CA, San Luis Obispo",2016,All,06079,1 to 4,1 to 4,"CA, San Luis Obispo County"
"CA, Santa Cruz",2016,All,06087,1 to 4,1 to 4,"CA, Santa Cruz County"
"CA, Solano",2016,All,06095,1 to 4,1 to 4,"CA, Solano County"
"CA, Sonoma",2016,All,06097,1 to 4,1 to 4,"CA, Sonoma County"
"CA, Stanislaus",2016,All,06099,1 to 4,1 to 4,"CA, Stanislaus County"
"CA, Tehama",2016,All,06103,1 to 4,1 to 4,"CA, Tehama County"
"CA, Tulare",2016,All,06107,1 to 4,1 to 4,"CA, Tulare County"
"CA, Tuolumne",2016,All,06109,1 to 4,1 to 4,"CA, Tuolumne County"
"CA, Ventura",2016,All,06111,1 to 4,1 to 4,"CA, Ventura County"
"CA, Yolo",2016,All,06113,1 to 4,1 to 4,"CA, Yolo County"
"CO, Arapahoe",2016,All,08005,1 to 4,1 to 4,"CO, Arapahoe County"
"CO, Boulder",2016,All,08013,1 to 4,1 to 4,"CO, Boulder County"
"CO, Eagle",2016,All,08037,1 to 4,1 to 4,"CO, Eagle County"
"CO, El Paso",2016,All,08041,1 to 4,1 to 4,"CO, El Paso County"
"CO, Jefferson",2016,All,08059,1 to 4,1 to 4,"CO, Jefferson County"
"CO, Larimer",2016,All,08069,1 to 4,1 to 4,"CO, Larimer County"
"CO, Summit",2016,All,08117,1 to 4,1 to 4,"CO, Summit County"
"CO, Weld",2016,All,08123,1 to 4,1 to 4,"CO, Weld County"
"CT, Fairfield",2016,All,09001,1 to 4,1 to 4,"CT, Fairfield County"
"CT, Hartford",2016,All,09003,1 to 4,1 to 4,"CT, Hartford County"
"CT, New Haven",2016,All,09009,1 to 4,1 to 4,"CT, New Haven County"
"CT, Tolland",2016,All,09013,1 to 4,1 to 4,"CT, Tolland County"
"DE, New Castle",2016,All,10003,1 to 4,1 to 4,"DE, New Castle County"
"FL, Alachua",2016,All,12001,1 to 4,1 to 4,"FL, Alachua County"
"FL, Brevard",2016,All,12009,1 to 4,1 to 4,"FL, Brevard County"
"FL, Clay",2016,All,12019,1 to 4,1 to 4,"FL, Clay County"
"FL, Columbia",2016,All,12023,1 to 4,1 to 4,"FL, Columbia County"
"FL, Duval",2016,All,12031,1 to 4,1 to 4,"FL, Duval County"
"FL, Hillsborough",2016,All,12057,1 to 4,1 to 4,"FL, Hillsborough County"
"FL, Indian River",2016,All,12061,1 to 4,1 to 4,"FL, Indian River County"
"FL, Lee",2016,All,12071,1 to 4,1 to 4,"FL, Lee County"
"FL, Manatee",2016,All,12081,1 to 4,1 to 4,"FL, Manatee County"
"FL, Monroe",2016,All,12087,1 to 4,1 to 4,"FL, Monroe County"
"FL, Nassau",2016,All,12089,1 to 4,1 to 4,"FL, Nassau County"
"FL, Orange",2016,All,12095,1 to 4,1 to 4,"FL, Orange County"
"FL, Osceola",2016,All,12097,1 to 4,1 to 4,"FL, Osceola County"
"FL, Palm Beach",2016,All,12099,1 to 4,1 to 4,"FL, Palm Beach County"
"FL, Pinellas",2016,All,12103,1 to 4,1 to 4,"FL, Pinellas County"
"FL, Polk",2016,All,12105,1 to 4,1 to 4,"FL, Polk County"
"FL, Sarasota",2016,All,12115,1 to 4,1 to 4,"FL, Sarasota County"
"FL, Seminole",2016,All,12117,1 to 4,1 to 4,"FL, Seminole County"
"GA, Chatham",2016,All,13051,1 to 4,1 to 4,"GA, Chatham County"
"GA, Cobb",2016,All,13067,1 to 4,1 to 4,"GA, Cobb County"
"GA, Coweta",2016,All,13077,1 to 4,1 to 4,"GA, Coweta County"
"GA, De Kalb",2016,All,13089,1 to 4,1 to 4,"GA, DeKalb County"
"GA, Forsyth",2016,All,13117,1 to 4,1 to 4,"GA, Forsyth County"
"GA, Gwinnett",2016,All,13135,1 to 4,1 to 4,"GA, Gwinnett County"
"GA, Lowndes",2016,All,13185,1 to 4,1 to 4,"GA, Lowndes County"
"GA, Muscogee",2016,All,13215,1 to 4,1 to 4,"GA, Muscogee County"
"GA, Oconee",2016,All,13219,1 to 4,1 to 4,"GA, Oconee County"
"HI, Maui",2016,All,15009,1 to 4,1 to 4,"HI, Maui County"
"ID, Blaine",2016,All,16013,1 to 4,1 to 4,"ID, Blaine County"
"ID, Canyon",2016,All,16027,1 to 4,1 to 4,"ID, Canyon County"
"ID, Minidoka",2016,All,16067,1 to 4,1 to 4,"ID, Minidoka County"
"IL, Champaign",2016,All,17019,1 to 4,1 to 4,"IL, Champaign County"
"IL, Du Page",2016,All,17043,1 to 4,1 to 4,"IL, DuPage County"
"IL, Kendall",2016,All,17093,1 to 4,1 to 4,"IL, Kendall County"
"IL, Lake",2016,All,17097,1 to 4,1 to 4,"IL, Lake County"
"IL, La Salle",2016,All,17099,1 to 4,1 to 4,"IL, LaSalle County"
"IL, Ogle",2016,All,17141,1 to 4,1 to 4,"IL, Ogle County"
"IL, Peoria",2016,All,17143,1 to 4,1 to 4,"IL, Peoria County"
"IL, St Clair",2016,All,17163,1 to 4,1 to 4,"IL, St. Clair County"
"IL, Sangamon",2016,All,17167,1 to 4,1 to 4,"IL, Sangamon County"
"IL, Will",2016,All,17197,1 to 4,1 to 4,"IL, Will County"
"IN, Dearborn",2016,All,18029,1 to 4,1 to 4,"IN, Dearborn County"
"IN, Elkhart",2016,All,18039,1 to 4,1 to 4,"IN, Elkhart County"
"IN, Hamilton",2016,All,18057,1 to 4,1 to 4,"IN, Hamilton County"
"IN, Howard",2016,All,18067,1 to 4,1 to 4,"IN, Howard County"
"IN, Lawrence",2016,All,18093,1 to 4,1 to 4,"IN, Lawrence County"
"IN, St Joseph",2016,All,18141,1 to 4,1 to 4,"IN, St. Joseph County"
"IN, Tippecanoe",2016,All,18157,1 to 4,1 to 4,"IN, Tippecanoe County"
"IN, Wells",2016,All,18179,1 to 4,1 to 4,"IN, Wells County"
"IA, Carroll",2016,All,19027,1 to 4,1 to 4,"IA, Carroll County"
"IA, Dallas",2016,All,19049,1 to 4,1 to 4,"IA, Dallas County"
"IA, Hamilton",2016,All,19079,1 to 4,1 to 4,"IA, Hamilton County"
"IA, Hardin",2016,All,19083,1 to 4,1 to 4,"IA, Hardin County"
"IA, Scott",2016,All,19163,1 to 4,1 to 4,"IA, Scott County"
"KS, Douglas",2016,All,20045,1 to 4,1 to 4,"KS, Douglas County"
"KS, Johnson",2016,All,20091,1 to 4,1 to 4,"KS, Johnson County"
"KS, Mcpherson",2016,All,20113,1 to 4,1 to 4,"KS, McPherson County"
"KS, Sedgwick",2016,All,20173,1 to 4,1 to 4,"KS, Sedgwick County"
"KY, Shelby",2016,All,21211,1 to 4,1 to 4,"KY, Shelby County"
"LA, Caddo Parish",2016,All,22017,1 to 4,1 to 4,"LA, Caddo Parish"
"LA, Jefferson Parish",2016,All,22051,1 to 4,1 to 4,"LA, Jefferson Parish"
"LA, Lafayette Parish",2016,All,22055,1 to 4,1 to 4,"LA, Lafayette Parish"
"LA, Orleans Parish",2016,All,22071,1 to 4,1 to 4,"LA, Orleans Parish"
"LA, St Tammany Parish",2016,All,22103,1 to 4,1 to 4,"LA, St. Tammany Parish"
"ME, Cumberland",2016,All,23005,1 to 4,1 to 4,"ME, Cumberland County"
"ME, York",2016,All,23031,1 to 4,1 to 4,"ME, York County"
"MD, Anne Arundel",2016,All,24003,1 to 4,1 to 4,"MD, Anne Arundel County"
"MD, Baltimore",2016,All,24005,1 to 4,1 to 4,"MD, Baltimore County"
"MD, Harford",2016,All,24025,1 to 4,1 to 4,"MD, Harford County"
"MD, Montgomery",2016,All,24031,1 to 4,1 to 4,"MD, Montgomery County"
"MD, Prince Georges",2016,All,24033,1 to 4,1 to 4,"MD, Prince George's County"
"MD, St Marys",2016,All,24037,1 to 4,1 to 4,"MD, St. Mary's County"
"MD, Wicomico",2016,All,24045,1 to 4,1 to 4,"MD, Wicomico County"
"MD, Worcester",2016,All,24047,1 to 4,1 to 4,"MD, Worcester County"
"MD, Baltimore City",2016,All,24510,1 to 4,1 to 4,"MD, Baltimore City"
"MA, Dukes",2016,All,25007,1 to 4,1 to 4,"MA, Dukes County"
"MA, Franklin",2016,All,25011,1 to 4,1 to 4,"MA, Franklin County"
"MA, Middlesex",2016,All,25017,1 to 4,1 to 4,"MA, Middlesex County"
"MA, Norfolk",2016,All,25021,1 to 4,1 to 4,"MA, Norfolk County"
"MA, Suffolk",2016,All,25025,1 to 4,1 to 4,"MA, Suffolk County"
"MI, Berrien",2016,All,26021,1 to 4,1 to 4,"MI, Berrien County"
"MI, Kent",2016,All,26081,1 to 4,1 to 4,"MI, Kent County"
"MI, Macomb",2016,All,26099,1 to 4,1 to 4,"MI, Macomb County"
"MI, Oakland",2016,All,26125,1 to 4,1 to 4,"MI, Oakland County"
"MI, Van Buren",2016,All,26159,1 to 4,1 to 4,"MI, Van Buren County"
"MN, Anoka",2016,All,27003,1 to 4,1 to 4,"MN, Anoka County"
"MN, Dakota",2016,All,27037,1 to 4,1 to 4,"MN, Dakota County"
"MN, Morrison",2016,All,27097,1 to 4,1 to 4,"MN, Morrison County"
"MN, Ramsey",2016,All,27123,1 to 4,1 to 4,"MN, Ramsey County"
"MN, Scott",2016,All,27139,1 to 4,1 to 4,"MN, Scott County"
"MN, Stearns",2016,All,27145,1 to 4,1 to 4,"MN, Stearns County"
"MN, Wright",2016,All,27171,1 to 4,1 to 4,"MN, Wright County"
"MO, Clay",2016,All,29047,1 to 4,1 to 4,"MO, Clay County"
"MO, Greene",2016,All,29077,1 to 4,1 to 4,"MO, Greene County"
"MO, Jackson",2016,All,29095,1 to 4,1 to 4,"MO, Jackson County"
"MO, Jasper",2016,All,29097,1 to 4,1 to 4,"MO, Jasper County"
"MO, Newton",2016,All,29145,1 to 4,1 to 4,"MO, Newton County"
"MO, St Charles",2016,All,29183,1 to 4,1 to 4,"MO, St. Charles County"
"MT, Deer Lodge",2016,All,30023,1 to 4,1 to 4,"MT, Deer Lodge County"
"MT, Gallatin",2016,All,30031,1 to 4,1 to 4,"MT, Gallatin County"
"NE, Douglas",2016,All,31055,1 to 4,1 to 4,"NE, Douglas County"
"NE, Lancaster",2016,All,31109,1 to 4,1 to 4,"NE, Lancaster County"
"NV, Washoe",2016,All,32031,1 to 4,1 to 4,"NV, Washoe County"
"NH, Hillsborough",2016,All,33011,1 to 4,1 to 4,"NH, Hillsborough County"
"NJ, Atlantic",2016,All,34001,1 to 4,1 to 4,"NJ, Atlantic County"
"NJ, Camden",2016,All,34007,1 to 4,1 to 4,"NJ, Camden County"
"NJ, Essex",2016,All,34013,1 to 4,1 to 4,"NJ, Essex County"
"NJ, Hunterdon",2016,All,34019,1 to 4,1 to 4,"NJ, Hunterdon County"
"NJ, Mercer",2016,All,34021,1 to 4,1 to 4,"NJ, Mercer County"
"NJ, Monmouth",2016,All,34025,1 to 4,1 to 4,"NJ, Monmouth County"
"NJ, Morris",2016,All,34027,1 to 4,1 to 4,"NJ, Morris County"
"NJ, Ocean",2016,All,34029,1 to 4,1 to 4,"NJ, Ocean County"
"NJ, Somerset",2016,All,34035,1 to 4,1 to 4,"NJ, Somerset County"
"NJ, Union",2016,All,34039,1 to 4,1 to 4,"NJ, Union County"
"NM, Bernalillo",2016,All,35001,1 to 4,1 to 4,"NM, Bernalillo County"
"NM, Chaves",2016,All,35005,1 to 4,1 to 4,"NM, Chaves County"
"NM, Santa Fe",2016,All,35049,1 to 4,1 to 4,"NM, Santa Fe County"
"NY, Albany",2016,All,36001,1 to 4,1 to 4,"NY, Albany County"
"NY, Clinton",2016,All,36019,1 to 4,1 to 4,"NY, Clinton County"
"NY, Dutchess",2016,All,36027,1 to 4,1 to 4,"NY, Dutchess County"
"NY, Erie",2016,All,36029,1 to 4,1 to 4,"NY, Erie County"
"NY, Lewis",2016,All,36049,1 to 4,1 to 4,"NY, Lewis County"
"NY, Madison",2016,All,36053,1 to 4,1 to 4,"NY, Madison County"
"NY, Oneida",2016,All,36065,1 to 4,1 to 4,"NY, Oneida County"
"NY, Onondaga",2016,All,36067,1 to 4,1 to 4,"NY, Onondaga County"
"NY, Orange",2016,All,36071,1 to 4,1 to 4,"NY, Orange County"
"NY, Oswego",2016,All,36075,1 to 4,1 to 4,"NY, Oswego County"
"NY, Richmond",2016,All,36085,1 to 4,1 to 4,"NY, Richmond County"
"NY, Rockland",2016,All,36087,1 to 4,1 to 4,"NY, Rockland County"
"NY, Suffolk",2016,All,36103,1 to 4,1 to 4,"NY, Suffolk County"
"NC, Buncombe",2016,All,37021,1 to 4,1 to 4,"NC, Buncombe County"
"NC, Forsyth",2016,All,37067,1 to 4,1 to 4,"NC, Forsyth County"
"NC, Guilford",2016,All,37081,1 to 4,1 to 4,"NC, Guilford County"
"NC, New Hanover",2016,All,37129,1 to 4,1 to 4,"NC, New Hanover County"
"NC, Orange",2016,All,37135,1 to 4,1 to 4,"NC, Orange County"
"NC, Pitt",2016,All,37147,1 to 4,1 to 4,"NC, Pitt County"
"NC, Robeson",2016,All,37155,1 to 4,1 to 4,"NC, Robeson County"
"NC, Union",2016,All,37179,1 to 4,1 to 4,"NC, Union County"
"NC, Wake",2016,All,37183,1 to 4,1 to 4,"NC, Wake County"
"ND, Cass",2016,All,38017,1 to 4,1 to 4,"ND, Cass County"
"ND, Morton",2016,All,38059,1 to 4,1 to 4,"ND, Morton County"
"OH, Butler",2016,All,39017,1 to 4,1 to 4,"OH, Butler County"
"OH, Cuyahoga",2016,All,39035,1 to 4,1 to 4,"OH, Cuyahoga County"
