FullGeoName,Year,Travel status,County,Count,Legend,Notes
"OH, Franklin",2016,All,39049,1 to 4,1 to 4,"OH, Franklin County"
"OH, Greene",2016,All,39057,1 to 4,1 to 4,"OH, Greene County"
"OK, Canadian",2016,All,40017,1 to 4,1 to 4,"OK, Canadian County"
"OK, Oklahoma",2016,All,40109,1 to 4,1 to 4,"OK, Oklahoma County"
"OK, Tulsa",2016,All,40143,1 to 4,1 to 4,"OK, Tulsa County"
"OR, Douglas",2016,All,41019,1 to 4,1 to 4,"OR, Douglas County"
"OR, Marion",2016,All,41047,1 to 4,1 to 4,"OR, Marion County"
"OR, Multnomah",2016,All,41051,1 to 4,1 to 4,"OR, Multnomah County"
"OR, Wasco",2016,All,41065,1 to 4,1 to 4,"OR, Wasco County"
"OR, Washington",2016,All,41067,1 to 4,1 to 4,"OR, Washington County"
"PA, Bucks",2016,All,42017,1 to 4,1 to 4,"PA, Bucks County"
"PA, Centre",2016,All,42027,1 to 4,1 to 4,"PA, Centre County"
"PA, Chester",2016,All,42029,1 to 4,1 to 4,"PA, Chester County"
"PA, Indiana",2016,All,42063,1 to 4,1 to 4,"PA, Indiana County"
"PA, Lancaster",2016,All,42071,1 to 4,1 to 4,"PA, Lancaster County"
"PA, Lehigh",2016,All,42077,1 to 4,1 to 4,"PA, Lehigh County"
"PA, Monroe",2016,All,42089,1 to 4,1 to 4,"PA, Monroe County"
"PA, Montgomery",2016,All,42091,1 to 4,1 to 4,"PA, Montgomery County"
"PA, Philadelphia",2016,All,42101,1 to 4,1 to 4,"PA, Philadelphia County"
"SC, Beaufort",2016,All,45013,1 to 4,1 to 4,"SC, Beaufort County"
"SC, Greenville",2016,All,45045,1 to 4,1 to 4,"SC, Greenville County"
"SC, Kershaw",2016,All,45055,1 to 4,1 to 4,"SC, Kershaw County"
"SC, Richland",2016,All,45079,1 to 4,1 to 4,"SC, Richland County"
"SD, Haakon",2016,All,46055,1 to 4,1 to 4,"SD, Haakon County"
"SD, Pennington",2016,All,46103,1 to 4,1 to 4,"SD, Pennington County"
"TN, Carroll",2016,All,47017,1 to 4,1 to 4,"TN, Carroll County"
"TN, Franklin",2016,All,47051,1 to 4,1 to 4,"TN, Franklin County"
"TN, Greene",2016,All,47059,1 to 4,1 to 4,"TN, Greene County"
"TN, Hamilton",2016,All,47065,1 to 4,1 to 4,"TN, Hamilton County"
"TN, Knox",2016,All,47093,1 to 4,1 to 4,"TN, Knox County"
"TN, Sumner",2016,All,47165,1 to 4,1 to 4,"TN, Sumner County"
"TN, Washington",2016,All,47179,1 to 4,1 to 4,"TN, Washington County"
"TN, Williamson",2016,All,47187,1 to 4,1 to 4,"TN, Williamson County"
"TX, Bell",2016,All,48027,1 to 4,1 to 4,"TX, Bell County"
"TX, Bexar",2016,All,48029,1 to 4,1 to 4,"TX, Bexar County"
"TX, Brazoria",2016,All,48039,1 to 4,1 to 4,"TX, Brazoria County"
"TX, Brown",2016,All,48049,1 to 4,1 to 4,"TX, Brown County"
"TX, Burnet",2016,All,48053,1 to 4,1 to 4,"TX, Burnet County"
"TX, Collin",2016,All,48085,1 to 4,1 to 4,"TX, Collin County"
"TX, Denton",2016,All,48121,1 to 4,1 to 4,"TX, Denton County"
"TX, Ector",2016,All,48135,1 to 4,1 to 4,"TX, Ector County"
"TX, Fort Bend",2016,All,48157,1 to 4,1 to 4,"TX, Fort Bend County"
"TX, Galveston",2016,All,48167,1 to 4,1 to 4,"TX, Galveston County"
"TX, Gregg",2016,All,48183,1 to 4,1 to 4,"TX, Gregg County"
"TX, Guadalupe",2016,All,48187,1 to 4,1 to 4,"TX, Guadalupe County"
"TX, Hays",2016,All,48209,1 to 4,1 to 4,"TX, Hays County"
"TX, Jefferson",2016,All,48245,1 to 4,1 to 4,"TX, Jefferson County"
"TX, Lubbock",2016,All,48303,1 to 4,1 to 4,"TX, Lubbock County"
"TX, Mclennan",2016,All,48309,1 to 4,1 to 4,"TX, McLennan County"
"TX, Nueces",2016,All,48355,1 to 4,1 to 4,"TX, Nueces County"
"TX, Starr",2016,All,48427,1 to 4,1 to 4,"TX, Starr County"
"TX, Tarrant",2016,All,48439,1 to 4,1 to 4,"TX, Tarrant County"
"TX, Travis",2016,All,48453,1 to 4,1 to 4,"TX, Travis County"
"TX, Williamson",2016,All,48491,1 to 4,1 to 4,"TX, Williamson County"
"UT, Salt Lake",2016,All,49035,1 to 4,1 to 4,"UT, Salt Lake County"
"UT, Utah",2016,All,49049,1 to 4,1 to 4,"UT, Utah County"
"UT, Weber",2016,All,49057,1 to 4,1 to 4,"UT, Weber County"
"VT, Chittenden",2016,All,50007,1 to 4,1 to 4,"VT, Chittenden County"
"VT, Franklin",2016,All,50011,1 to 4,1 to 4,"VT, Franklin County"
"VT, Rutland",2016,All,50021,1 to 4,1 to 4,"VT, Rutland County"
"VA, Albemarle",2016,All,51003,1 to 4,1 to 4,"VA, Albemarle County"
"VA, Henrico",2016,All,51087,1 to 4,1 to 4,"VA, Henrico County"
"VA, Loudoun",2016,All,51107,1 to 4,1 to 4,"VA, Loudoun County"
"VA, Montgomery",2016,All,51121,1 to 4,1 to 4,"VA, Montgomery County"
"VA, Prince William",2016,All,51153,1 to 4,1 to 4,"VA, Prince William County"
"VA, Roanoke",2016,All,51161,1 to 4,1 to 4,"VA, Roanoke County"
"VA, Alexandria City",2016,All,51510,1 to 4,1 to 4,"VA, Alexandria, City of"
"VA, Charlottesville City",2016,All,51540,1 to 4,1 to 4,"VA, Charlottesville, City of"
"VA, Norfolk City",2016,All,51710,1 to 4,1 to 4,"VA, Norfolk, City of"
"VA, Virginia Beach City",2016,All,51810,1 to 4,1 to 4,"VA, Virginia Beach, City of"
"VA, Williamsburg City",2016,All,51830,1 to 4,1 to 4,"VA, Williamsburg, City of"
"WA, Kitsap",2016,All,53035,1 to 4,1 to 4,"WA, Kitsap County"
"WA, Pierce",2016,All,53053,1 to 4,1 to 4,"WA, Pierce County"
"WA, Skagit",2016,All,53057,1 to 4,1 to 4,"WA, Skagit County"
"WA, Snohomish",2016,All,53061,1 to 4,1 to 4,"WA, Snohomish County"
"WA, Yakima",2016,All,53077,1 to 4,1 to 4,"WA, Yakima County"
"WI, Dane",2016,All,55025,1 to 4,1 to 4,"WI, Dane County"
"WI, Milwaukee",2016,All,55079,1 to 4,1 to 4,"WI, Milwaukee County"
"WI, Sauk",2016,All,55111,1 to 4,1 to 4,"WI, Sauk County"
"WI, Walworth",2016,All,55127,1 to 4,1 to 4,"WI, Walworth County"
"WI, Waukesha",2016,All,55133,1 to 4,1 to 4,"WI, Waukesha County"
"AS, Eastern District",2016,All,60010,1 to 4,1 to 4,"AS, Eastern District"
"GU, Guam",2016,All,66010,1 to 4,1 to 4,"GU, Guam"
,2016,All,68190,1 to 4,1 to 4,"MH, Majuro"
"PR, Adjuntas",2016,All,72001,1 to 4,1 to 4,"PR, Adjuntas Municipality"
"PR, Aguada",2016,All,72003,1 to 4,1 to 4,"PR, Aguada Municipality"
"PR, Aguas Buenas",2016,All,72007,1 to 4,1 to 4,"PR, Aguas Buenas Municipality"
"PR, Aibonito",2016,All,72009,1 to 4,1 to 4,"PR, Aibonito Municipality"
"PR, Anasco",2016,All,72011,1 to 4,1 to 4,"PR, Anasco Municipality"
"PR, Arecibo",2016,All,72013,1 to 4,1 to 4,"PR, Arecibo Municipality"
"PR, Barranquitas",2016,All,72019,1 to 4,1 to 4,"PR, Barranquitas Municipality"
"PR, Cabo Rojo",2016,All,72023,1 to 4,1 to 4,"PR, Cabo Rojo Municipality"
"PR, Camuy",2016,All,72027,1 to 4,1 to 4,"PR, Camuy Municipality"
"PR, Canovanas",2016,All,72029,1 to 4,1 to 4,"PR, Canovanas Municipality"
"PR, Catano",2016,All,72033,1 to 4,1 to 4,"PR, Catano Municipality"
"PR, Cayey",2016,All,72035,1 to 4,1 to 4,"PR, Cayey Municipality"
"PR, Ceiba",2016,All,72037,1 to 4,1 to 4,"PR, Ceiba Municipality"
"PR, Coamo",2016,All,72043,1 to 4,1 to 4,"PR, Coamo Municipality"
"PR, Comerio",2016,All,72045,1 to 4,1 to 4,"PR, Comerio Municipality"
"PR, Corozal",2016,All,72047,1 to 4,1 to 4,"PR, Corozal Municipality"
"PR, Dorado",2016,All,72051,1 to 4,1 to 4,"PR, Dorado Municipality"
"PR, Fajardo",2016,All,72053,1 to 4,1 to 4,"PR, Fajardo Municipality"
"PR, Guayama",2016,All,72057,1 to 4,1 to 4,"PR, Guayama Municipality"
"PR, Guayanilla",2016,All,72059,1 to 4,1 to 4,"PR, Guayanilla Municipality"
"PR, Hatillo",2016,All,72065,1 to 4,1 to 4,"PR, Hatillo Municipality"
"PR, Isabela",2016,All,72071,1 to 4,1 to 4,"PR, Isabela Municipality"
"PR, Jayuya",2016,All,72073,1 to 4,1 to 4,"PR, Jayuya Municipality"
"PR, Juncos",2016,All,72077,1 to 4,1 to 4,"PR, Juncos Municipality"
"PR, Luquillo",2016,All,72089,1 to 4,1 to 4,"PR, Luquillo Municipality"
"PR, Manati",2016,All,72091,1 to 4,1 to 4,"PR, Manati Municipality"
"PR, Maricao",2016,All,72093,1 to 4,1 to 4,"PR, Maricao Municipality"
"PR, Mayaguez",2016,All,72097,1 to 4,1 to 4,"PR, Mayaguez Municipality"
"PR, Moca",2016,All,72099,1 to 4,1 to 4,"PR, Moca Municipality"
"PR, Morovis",2016,All,72101,1 to 4,1 to 4,"PR, Morovis Municipality"
"PR, Nabuabo",2016,All,72103,1 to 4,1 to 4,"PR, Naguabo Municipality"
"PR, Orocovis",2016,All,72107,1 to 4,1 to 4,"PR, Orocovis Municipality"
"PR, Patillas",2016,All,72109,1 to 4,1 to 4,"PR, Patillas Municipality"
"PR, Penuelas",2016,All,72111,1 to 4,1 to 4,"PR, Penuelas Municipality"
"PR, Rincon",2016,All,72117,1 to 4,1 to 4,"PR, Rincon Municipality"
"PR, Rio Grande",2016,All,72119,1 to 4,1 to 4,"PR, Rio Grande Municipality"
"PR, Salinas",2016,All,72123,1 to 4,1 to 4,"PR, Salinas Municipality"
"PR, San Lorenzo",2016,All,72129,1 to 4,1 to 4,"PR, San Lorenzo Municipality"
"PR, Santa Isabel",2016,All,72133,1 to 4,1 to 4,"PR, Santa Isabel Municipality"
"PR, Toa Alta",2016,All,72135,1 to 4,1 to 4,"PR, Toa Alta Municipality"
"PR, Toa Baja",2016,All,72137,1 to 4,1 to 4,"PR, Toa Baja Municipality"
"PR, Vega Baja",2016,All,72145,1 to 4,1 to 4,"PR, Vega Baja Municipality"
"PR, Villalba",2016,All,72149,1 to 4,1 to 4,"PR, Villalba Municipality"
"PR, Yabucoa",2016,All,72151,1 to 4,1 to 4,"PR, Yabucoa Municipality"
"PR, Yauco",2016,All,72153,1 to 4,1 to 4,"PR, Yauco Municipality"
"VI, St. John",2016,All,78020,1 to 4,1 to 4,"VI, Saint John Island"
"VI, St. Thomas",2016,All,78030,1 to 4,1 to 4,"VI, Saint Thomas Island"
"AZ, Maricopa",2016,All,04013,11,5 to 49,"AZ, Maricopa County"
"CA, Alameda",2016,All,06001,16,5 to 49,"CA, Alameda County"
"CA, Contra Costa",2016,All,06013,10,5 to 49,"CA, Contra Costa County"
"CA, Fresno",2016,All,06019,6,5 to 49,"CA, Fresno County"
"CA, Orange",2016,All,06059,12,5 to 49,"CA, Orange County"
"CA, San Bernardino",2016,All,06071,6,5 to 49,"CA, San Bernardino County"
"CA, San Diego",2016,All,06073,21,5 to 49,"CA, San Diego County"
"CA, San Mateo",2016,All,06081,7,5 to 49,"CA, San Mateo County"
"CA, Santa Barbara",2016,All,06083,5,5 to 49,"CA, Santa Barbara County"
"CA, Santa Clara",2016,All,06085,20,5 to 49,"CA, Santa Clara County"
"CO, Denver",2016,All,08031,5,5 to 49,"CO, Denver, City and County of"
"DC, Washington",2016,All,11001,9,5 to 49,"DC, District of Columbia"
"FL, Broward",2016,All,12011,12,5 to 49,"FL, Broward County"
"FL, Miami-Dade",2016,All,12086,27,5 to 49,"FL, Miami-Dade County"
"GA, Fulton",2016,All,13121,6,5 to 49,"GA, Fulton County"
"HI, Honolulu",2016,All,15003,6,5 to 49,"HI, Honolulu, City and County of"
"IL, Cook",2016,All,17031,20,5 to 49,"IL, Cook County"
"IA, Sioux",2016,All,19167,6,5 to 49,"IA, Sioux County"
"MI, Washtenaw",2016,All,26161,5,5 to 49,"MI, Washtenaw County"
"MI, Wayne",2016,All,26163,5,5 to 49,"MI, Wayne County"
"MN, Hennepin",2016,All,27053,15,5 to 49,"MN, Hennepin County"
"MN, Washington",2016,All,27163,6,5 to 49,"MN, Washington County"
"MO, St Louis",2016,All,29189,6,5 to 49,"MO, St. Louis County"
"NV, Clark",2016,All,32003,5,5 to 49,"NV, Clark County"
"NJ, Bergen",2016,All,34003,13,5 to 49,"NJ, Bergen County"
"NJ, Hudson",2016,All,34017,8,5 to 49,"NJ, Hudson County"
"NJ, Middlesex",2016,All,34023,8,5 to 49,"NJ, Middlesex County"
"NJ, Passaic",2016,All,34031,5,5 to 49,"NJ, Passaic County"
"NY, Bronx",2016,All,36005,24,5 to 49,"NY, Bronx County"
"NY, Kings",2016,All,36047,26,5 to 49,"NY, Kings County"
"NY, Nassau",2016,All,36059,9,5 to 49,"NY, Nassau County"
"NY, New York",2016,All,36061,21,5 to 49,"NY, New York County"
"NY, Queens",2016,All,36081,21,5 to 49,"NY, Queens County"
"NY, Westchester",2016,All,36119,13,5 to 49,"NY, Westchester County"
"PA, Allegheny",2016,All,42003,5,5 to 49,"PA, Allegheny County"
"RI, Providence",2016,All,44007,5,5 to 49,"RI, Providence County"
"SC, Lexington",2016,All,45063,5,5 to 49,"SC, Lexington County"
"TX, Dallas",2016,All,48113,8,5 to 49,"TX, Dallas County"
"TX, Harris",2016,All,48201,5,5 to 49,"TX, Harris County"
"VA, Arlington",2016,All,51013,7,5 to 49,"VA, Arlington County"
"VA, Fairfax",2016,All,51059,9,5 to 49,"VA, Fairfax County"
"WA, King",2016,All,53033,18,5 to 49,"WA, King County"
,2016,All,64000,8,5 to 49,"FM, Unk"
"PR, Bayamon",2016,All,72021,12,5 to 49,"PR, Bayamon Municipality"
"PR, Caguas",2016,All,72025,12,5 to 49,"PR, Caguas Municipality"
"PR, Carolina",2016,All,72031,15,5 to 49,"PR, Carolina Municipality"
"PR, Guaynabo",2016,All,72061,9,5 to 49,"PR, Guaynabo Municipality"
"PR, Juana Diaz",2016,All,72075,7,5 to 49,"PR, Juana Diaz Municipality"
"PR, Ponce",2016,All,72113,20,5 to 49,"PR, Ponce Municipality"
"PR, San Juan",2016,All,72127,49,5 to 49,"PR, San Juan Municipality"
"PR, Trujillo Alto",2016,All,72139,7,5 to 49,"PR, Trujillo Alto Municipality"
"VI, St. Croix",2016,All,78010,6,5 to 49,"VI, Saint Croix Island"
"CA, Los Angeles",2016,All,06037,52,50 to 249,"CA, Los Angeles County"
"HI, Hawaii",2016,All,15001,50,50 to 249,"HI, Hawaii County"